NONEX 1 y1^16*y2^5*B^5+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^16*y2^5*B^4+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^14*y2^7*B^3+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^16*y2^5*B+y1^12*y2^9*B+y1^9*y2^12*B+y1^5*y2^16*B+y1^16*y2^5+y1^12*y2^9+y1^9*y2^12+y1^5*y2^16
LAMBDA 13 19 y1^4*y2^5*B+y1^3*y2^6*B+y1*y2^8*B+y2^9*B+y1^2*y2^7+y2^9
LAMBDA 13 20 0
LAMBDA 13 21 y1^6*y2^3*B+y1^2*y2^7*B+y1^6*y2^3+y1^2*y2^7
NONEX 14 y1^16*y2^5*B^10+y1^4*y2^17*B^10+y1^10*y2^11*B^8+y1^9*y2^12*B^8+y1^8*y2^13*B^8+y1^6*y2^15*B^8+y1^5*y2^16*B^8+y1^4*y2^17*B^8+y1^6*y2^15*B^6+y1^5*y2^16*B^6+y1^4*y2^17*B^6+y1^3*y2^18*B^6+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^4*y2^17*B^5+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^12*y2^9*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^9*y2^12*B^4+y1^7*y2^14*B^4+y1^6*y2^15*B^4+y1^5*y2^16*B^4+y1^3*y2^18*B^4+y1^12*y2^9*B^3+y1^10*y2^11*B^3+y1^8*y2^13*B^3+y1^6*y2^15*B^3+y1^16*y2^5*B^2+y1^12*y2^9*B^2+y1^10*y2^11*B^2+y1^8*y2^13*B^2+y1^5*y2^16*B^2+y1^3*y2^18*B^2+y1^14*y2^7*B+y1^13*y2^8*B+y1^12*y2^9*B+y1^11*y2^10*B+y1^7*y2^14*B+y1^6*y2^15*B+y1^5*y2^16*B+y1^4*y2^17*B+y1^14*y2^7+y1^13*y2^8+y1^11*y2^10+y1^10*y2^11+y1^7*y2^14+y1^6*y2^15+y1^4*y2^17+y1^3*y2^18
LAMBDA 14 0 0
LAMBDA 14 1 y1^6*y2*B^8+y1^5*y2^2*B^8+y1^4*y2^3*B^8+y1^3*y2^4*B^8+y1^2*y2^5*B^8+y1*y2^6*B^8+y1^6*y2*B^7+y1*y2^6*B^7+y1^6*y2*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^3*y2^4*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1^6*y2*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^6*y2+y1^5*y2^2+y1^2*y2^5
LAMBDA 14 2 y1^6*B^8+y1^5*y2*B^8+y1^4*y2^2*B^8+y1^6*B^7+y1^6*B^6+y1^5*y2*B^6+y1^4*y2^2*B^6+y1^6*B^5+y1^5*y2*B^5+y1^4*y2^2*B^5+y1^6*B^4+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^6*B+y1^6+y1^5*y2+y1^3*y2^3
LAMBDA 14 3 y1^5*y2^2*B^7+y1^3*y2^4*B^7+y1^6*y2*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y1^5*y2^2*B^5+y1^3*y2^4*B^5+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1^4*y2^3*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^2*y2^5+y1*y2^6
LAMBDA 14 4 y1^6*B^8+y1^5*y2*B^8+y1^4*y2^2*B^8+y1^6*B^7+y1^5*y2*B^7+y1^4*y2^2*B^7+y1^5*y2*B^6+y1^4*y2^2*B^6+y1^6*B^5+y1^6*B^4+y1^5*y2*B^4+y1^4*y2^2*B^4+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6*B^2+y1^6*B+y1^4*y2^2*B+y1^4*y2^2
LAMBDA 14 5 y1^6*y2*B^8+y1^3*y2^4*B^8+y1^5*y2^2*B^7+y1^3*y2^4*B^7+y1^6*y2*B^6+y1^2*y2^5*B^6+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y1^5*y2^2*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^5*y2^2*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 14 6 y1^6*B^8+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^5*y2*B+y1^6+y1^5*y2+y1^4*y2^2
LAMBDA 14 7 y1^2*y2^4*B^8+y1*y2^5*B^8+y2^6*B^8+y2^6*B^7+y1^2*y2^4*B^6+y1*y2^5*B^6+y2^6*B^6+y1^2*y2^4*B^5+y1*y2^5*B^5+y1^2*y2^4*B^4+y1*y2^5*B^4+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^2*y2^4*B+y1*y2^5*B+y1^2*y2^4+y1*y2^5
LAMBDA 14 8 y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1^4*y2^3*B^4+y1*y2^6*B^4+y1^4*y2^3*B^3+y1^2*y2^5*B^3+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1^2*y2^5+y1*y2^6
LAMBDA 14 9 y1^4*y2^2*B^7+y1^2*y2^4*B^7+y1^4*y2^2*B^6+y1*y2^5*B^6+y2^6*B^6+y1^4*y2^2*B^5+y1^2*y2^4*B^5+y1^4*y2^2*B^4+y1*y2^5*B^4+y2^6*B^4+y1^4*y2^2*B^3+y1^2*y2^4*B^3+y1^4*y2^2*B^2+y1^2*y2^4*B^2+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 14 10 y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^3*y2^4*B^5+y1*y2^6*B^5+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3
LAMBDA 14 11 y1^2*y2^4*B^8+y1^4*y2^2*B^7+y1^2*y2^4*B^7+y1^5*y2*B^6+y1*y2^5*B^6+y1^6*B^5+y1^5*y2*B^5+y1^4*y2^2*B^5+y1*y2^5*B^5+y2^6*B^5+y1^6*B^4+y1^5*y2*B^4+y1^4*y2^2*B^4+y1^3*y2^3*B^4+y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^4+y1^4*y2^2*B^3+y1^3*y2^3*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^6*B+y1^5*y2*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 14 12 y1^5*y2*B^6+y1^6*B^5+y1^5*y2*B^5+y1^3*y2^3*B^5+y1^6*B^4+y1^5*y2*B^4+y1^4*y2^2*B^4+y1^3*y2^3*B^4+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^6*B+y1^5*y2*B+y1^2*y2^4*B+y1^6+y1^5*y2+y1^3*y2^3+y1^2*y2^4
LAMBDA 14 13 y1^2*y2^4*B^8+y1*y2^5*B^8+y2^6*B^8+y1^2*y2^4*B^7+y1*y2^5*B^7+y2^6*B^7+y2^6*B^6+y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^4+y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^2+y1^2*y2^4*B+y1*y2^5*B+y2^6
LAMBDA 14 14 y1^4*y2^3*B^8+y1*y2^6*B^8+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1*y2^6*B^4+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^2*y2^5*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3
LAMBDA 14 15 y1^4*y2^2*B^8+y1^4*y2^2*B^7+y1^2*y2^4*B^7+y1^5*y2*B^6+y1^4*y2^2*B^6+y1^6*B^5+y1^5*y2*B^5+y1^4*y2^2*B^5+y1^2*y2^4*B^5+y2^6*B^5+y1^6*B^4+y1^5*y2*B^4+y1^4*y2^2*B^4+y1^3*y2^3*B^4+y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^4+y1^3*y2^3*B^3+y1^2*y2^4*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1*y2^5*B+y1^6+y1^5*y2+y1^4*y2^2+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 14 16 y1^4*y2^2*B^8+y1^2*y2^4*B^8+y1^4*y2^2*B^7+y1^2*y2^4*B^7+y1^5*y2*B^6+y1^4*y2^2*B^6+y1*y2^5*B^6+y1^6*B^5+y1^5*y2*B^5+y1^4*y2^2*B^5+y1^3*y2^3*B^5+y1*y2^5*B^5+y2^6*B^5+y1^6*B^4+y1^5*y2*B^4+y1^3*y2^3*B^4+y1*y2^5*B^4+y2^6*B^4+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^3*y2^3+y1*y2^5+y2^6
LAMBDA 14 17 0
LAMBDA 14 18 y2^6*B^8+y1^2*y2^4*B^5+y1*y2^5*B^5+y1^2*y2^4*B^4+y1*y2^5*B^4+y1^2*y2^4*B^3+y1*y2^5*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2
LAMBDA 14 19 y2^6*B^6+y2^6*B^5+y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 14 20 0
LAMBDA 14 21 y1^4*y2^2*B^7+y1*y2^5*B^7+y1^4*y2^2*B^6+y1*y2^5*B^6+y1^2*y2^4*B^5+y1*y2^5*B^5+y1^2*y2^4*B^4+y1*y2^5*B^4+y1^4*y2^2*B^3+y1^2*y2^4*B^3+y2^6*B^3+y1^4*y2^2*B^2+y1*y2^5*B^2+y2^6*B^2+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
NONEX 15 y1^14*y2^8*B^9+y1^11*y2^11*B^9+y1^8*y2^14*B^9+y1^5*y2^17*B^9+y1^11*y2^11*B^7+y1^9*y2^13*B^7+y1^8*y2^14*B^7+y1^7*y2^15*B^7+y1^6*y2^16*B^7+y1^3*y2^19*B^7+y1^11*y2^11*B^5+y1^10*y2^12*B^5+y1^8*y2^14*B^5+y1^7*y2^15*B^5+y1^5*y2^17*B^5+y1^3*y2^19*B^5+y1^16*y2^6*B^4+y1^14*y2^8*B^4+y1^13*y2^9*B^4+y1^11*y2^11*B^4+y1^10*y2^12*B^4+y1^8*y2^14*B^4+y1^7*y2^15*B^4+y1^5*y2^17*B^4+y1^11*y2^11*B^3+y1^9*y2^13*B^3+y1^8*y2^14*B^3+y1^7*y2^15*B^3+y1^6*y2^16*B^3+y1^3*y2^19*B^3+y1^14*y2^8*B^2+y1^13*y2^9*B^2+y1^12*y2^10*B^2+y1^11*y2^11*B^2+y1^10*y2^12*B^2+y1^9*y2^13*B^2+y1^8*y2^14*B^2+y1^7*y2^15*B^2+y1^14*y2^8*B+y1^10*y2^12*B+y1^7*y2^15*B+y1^3*y2^19*B+y1^16*y2^6+y1^12*y2^10+y1^9*y2^13+y1^5*y2^17
LAMBDA 15 0 0
LAMBDA 15 1 y1^7*y2*B^9+y1^5*y2^3*B^9+y1^3*y2^5*B^9+y1^7*y2*B^8+y1^5*y2^3*B^8+y1^2*y2^6*B^8+y1*y2^7*B^8+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1*y2^7*B^6+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1*y2^7*B^2+y1^6*y2^2*B+y1^4*y2^4*B+y1^7*y2+y1^6*y2^2+y1^3*y2^5+y1*y2^7
LAMBDA 15 2 y1^7*B^9+y1^5*y2^2*B^9+y1^7*B^8+y1^5*y2^2*B^8+y1^4*y2^3*B^8+y1^6*y2*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^7*B^4+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^6*y2*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^6*y2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^7+y1^6*y2
LAMBDA 15 3 y1^6*y2^2*B^10+y1^5*y2^3*B^10+y1^4*y2^4*B^10+y1^3*y2^5*B^10+y1^2*y2^6*B^10+y1*y2^7*B^10+y1^6*y2^2*B^9+y1^5*y2^3*B^9+y1^4*y2^4*B^9+y1^3*y2^5*B^9+y1^2*y2^6*B^9+y1*y2^7*B^9+y1^5*y2^3*B^8+y1^3*y2^5*B^8+y1^2*y2^6*B^8+y1*y2^7*B^8+y1^6*y2^2*B^7+y1^4*y2^4*B^7+y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^6*y2^2+y1^4*y2^4+y1^3*y2^5+y1*y2^7
LAMBDA 15 4 y1^6*y2*B^10+y1^5*y2^2*B^10+y1^4*y2^3*B^10+y1^7*B^9+y1^6*y2*B^9+y1^4*y2^3*B^9+y1^7*B^8+y1^5*y2^2*B^8+y1^6*y2*B^7+y1^5*y2^2*B^7+y1^7*B^5+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^7*B^4+y1^5*y2^2*B^4+y1^7*B^3+y1^6*y2*B^3+y1^7*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^7*B+y1^4*y2^3*B+y1^7+y1^4*y2^3
LAMBDA 15 5 y1^6*y2^2*B^10+y1^5*y2^3*B^10+y1^4*y2^4*B^10+y1^3*y2^5*B^10+y1^2*y2^6*B^10+y1*y2^7*B^10+y1^7*y2*B^9+y1^6*y2^2*B^9+y1^2*y2^6*B^9+y1*y2^7*B^9+y1^5*y2^3*B^8+y1^3*y2^5*B^8+y1^2*y2^6*B^8+y1*y2^7*B^8+y1^7*y2*B^7+y1^6*y2^2*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^6*y2^2*B^6+y1^3*y2^5*B^6+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^2*y2^6*B^5+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^4*y2^4*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^3*y2^5+y1^2*y2^6
LAMBDA 15 6 y1^7*B^9+y1^5*y2^2*B^9+y1^4*y2^3*B^9+y1^7*B^7+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^6*y2*B^2+y1^5*y2^2*B+y1^7+y1^4*y2^3
LAMBDA 15 7 y1^2*y2^5*B^9+y1^3*y2^4*B^8+y1*y2^6*B^8+y2^7*B^8+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y1^2*y2^5*B^6+y2^7*B^6+y1^3*y2^4*B^5+y1*y2^6*B^5+y1*y2^6*B^4+y2^7*B^4+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y2^7*B^3+y2^7*B^2+y1^2*y2^5*B+y1^2*y2^5+y2^7
LAMBDA 15 8 y1^7*y2*B^10+y1*y2^7*B^10+y1^7*y2*B^9+y1*y2^7*B^9+y1^7*y2*B^8+y1^4*y2^4*B^8+y1^2*y2^6*B^8+y1*y2^7*B^8+y1^4*y2^4*B^7+y1^2*y2^6*B^7+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^5*y2^3*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^5*y2^3*B+y1*y2^7*B+y1^7*y2+y1^4*y2^4+y1^3*y2^5+y1*y2^7
LAMBDA 15 9 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^4*y2^3*B^9+y1^2*y2^5*B^9+y1*y2^6*B^9+y2^7*B^9+y1^7*B^8+y1^4*y2^3*B^8+y1^2*y2^5*B^8+y1*y2^6*B^8+y2^7*B^8+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y2^7*B^5+y1^5*y2^2*B^4+y1*y2^6*B^4+y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y2^7*B^3+y1^7*B^2+y1^6*y2*B^2+y1^4*y2^3*B^2+y1*y2^6*B^2+y2^7*B^2+y1^5*y2^2*B+y1*y2^6*B+y2^7*B+y1^7+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5+y2^7
LAMBDA 15 10 y1^7*y2*B^6+y1*y2^7*B^6+y1^6*y2^2*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^6*y2^2*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^3*y2^5*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^5*y2^3*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^6*y2^2+y1*y2^7
LAMBDA 15 11 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^5*y2^2*B^9+y1^4*y2^3*B^9+y1^3*y2^4*B^9+y1*y2^6*B^9+y2^7*B^9+y1^7*B^8+y1^4*y2^3*B^8+y1^2*y2^5*B^8+y1*y2^6*B^8+y2^7*B^8+y1^5*y2^2*B^7+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^6+y1^2*y2^5*B^6+y1^6*y2*B^5+y1*y2^6*B^5+y1^6*y2*B^4+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y1*y2^6*B^4+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^5*y2^2*B+y1^3*y2^4*B+y2^7*B+y1^7+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 15 12 y1^7*B^6+y1^4*y2^3*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^7*B^2+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^2*y2^5*B+y1^6*y2
LAMBDA 15 13 y1^3*y2^4*B^10+y2^7*B^10+y1^3*y2^4*B^9+y1^2*y2^5*B^9+y2^7*B^9+y1^2*y2^5*B^8+y1^3*y2^4*B^7+y2^7*B^6+y1^2*y2^5*B^5+y1*y2^6*B^5+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^2*y2^5*B^3+y1*y2^6*B^2+y2^7*B+y1^2*y2^5
LAMBDA 15 14 y1^7*y2*B^10+y1*y2^7*B^10+y1^7*y2*B^9+y1^5*y2^3*B^9+y1^3*y2^5*B^9+y1^2*y2^6*B^9+y1^7*y2*B^8+y1^4*y2^4*B^8+y1^2*y2^6*B^8+y1*y2^7*B^8+y1^7*y2*B^7+y1^6*y2^2*B^7+y1^4*y2^4*B^7+y1^2*y2^6*B^7+y1^7*y2*B^6+y1^6*y2^2*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^6*y2^2*B+y1^4*y2^4*B+y1^3*y2^5*B+y1*y2^7*B+y1^6*y2^2+y1^5*y2^3+y1^3*y2^5+y1^2*y2^6
LAMBDA 15 15 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^5*y2^2*B^9+y1^4*y2^3*B^9+y1^3*y2^4*B^9+y1*y2^6*B^9+y2^7*B^9+y1^7*B^8+y1^4*y2^3*B^8+y1^2*y2^5*B^8+y1*y2^6*B^8+y2^7*B^8+y1^7*B^7+y1^6*y2*B^7+y1^4*y2^3*B^7+y1^3*y2^4*B^7+y1^2*y2^5*B^7+y1^7*B^6+y1^6*y2*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y2^7*B^6+y1^7*B^5+y1^4*y2^3*B^5+y2^7*B^5+y1^7*B^4+y1^6*y2*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^4*y2^3*B^2+y1^6*y2*B+y1^4*y2^3*B+y1^6*y2+y1^5*y2^2+y1^3*y2^4
LAMBDA 15 16 y1^7*B^10+y1^4*y2^3*B^10+y1^2*y2^5*B^10+y1*y2^6*B^10+y2^7*B^10+y1^7*B^9+y1^4*y2^3*B^9+y1^2*y2^5*B^9+y1*y2^6*B^9+y2^7*B^9+y1^7*B^8+y1^4*y2^3*B^8+y1^2*y2^5*B^8+y1*y2^6*B^8+y2^7*B^8+y1^7*B^7+y1^6*y2*B^7+y1^5*y2^2*B^7+y1^4*y2^3*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^6+y1^6*y2*B^6+y1^2*y2^5*B^6+y1^7*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1*y2^6*B^5+y1^7*B^4+y1^6*y2*B^4+y1*y2^6*B^4+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y2^7*B^3+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^6*y2*B+y1^4*y2^3*B+y1^2*y2^5*B+y2^7*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 15 17 0
LAMBDA 15 18 y1^3*y2^4*B^9+y1*y2^6*B^9+y2^7*B^9+y1^2*y2^5*B^7+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1^3*y2^4*B^4+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y2^7*B^3+y1^3*y2^4*B^2+y1*y2^6*B^2+y2^7*B^2+y1^3*y2^4*B+y2^7*B+y1^3*y2^4+y1*y2^6+y2^7
LAMBDA 15 19 y1^3*y2^4*B^6+y2^7*B^6+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1*y2^6*B^4+y2^7*B^4+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^3*y2^4*B^2+y1*y2^6*B^2+y2^7*B^2+y1*y2^6*B+y2^7
LAMBDA 15 20 0
LAMBDA 15 21 y1^2*y2^5*B^6+y1^2*y2^5*B^5+y2^7*B^4+y2^7*B^3+y1^2*y2^5*B^2+y2^7*B^2+y1^4*y2^3*B+y2^7*B+y1^4*y2^3+y1^2*y2^5
